IPO Name,Listing Date,Sector,Retail Quota (%),Issue Price Upper,Listing Price (₹),Closing Price NSE,Listing Gain (%),Listing gains on closing Basis (%),Day Change After Listing (%),QIB Day3 Subscription,HNI/NII Day3 Subscription,Retail Day3 Subscription,Day1 Subscription,Day2 Subscription,Day3 Subscription,GMP percentage D1,GMP percentage D2,GMP percentage D3,GMP percentage D4,GMP percentage D5,Peer PE,Debt/Equity,IPO PE,Latest EBIDTA,PE vs Sector Ratio,Nifty 3D Return (%),Nifty 1W Return (%),Nifty 1M Return (%),Nifty During IPO Window (%),Market Sentiment Score,Issue Size (₹ Cr),Fresh Issue,OFS,GMP Day-1,GMP Day-2,GMP Day-3,GMP Day-4,GMP Day-5,Ai predicted %,Slug,
Om Power Transmission,4/17/2026,Power Transmission / EPC,35,175,186,193.38,6.29,10.5,3.97,3.65,7.06,1.54,0.39,0.71,3.33,1.14,1.14,1.14,1.14,1.71,33.68,0.26,19.83,12.66,0.59,2.14,2.43,5.19,1.48,0.78,150.06,132.56,17.5,2,2,2,2,3,4.6,,
Powerica,4/2/2026,Power Solutions / Energy,35,395,366,390,-7.34,-1.27,6.07,4.5,0.44,0.15,0.01,0.03,1.45,2.28,1.01,1.01,1.27,0.76,71.88,0.29,19.55,13.03,0.27,-0.47,-0.87,-9.79,0.89,0.18,1100,700,400,9,4,4,5,3,-0.7,,
Sai Parenterals,4/2/2026,Pharmaceuticals,35,392,400,405.7,2.04,3.49,1.45,1.71,2.36,0.12,0.04,0.41,1.05,0,0,0,0,0,72.11,0.98,111.39,24.18,1.54,-0.47,-0.87,-9.79,0.89,0.62,408.79,285,123.79,0,0,0,0,0,1.4,,
Aeroplane Basmati Rice,4/2/2026,FMCG / Rice Export,35,212,200,180,-5.66,-15.09,-9.43,1.11,12.7,1.36,1.19,1.47,3.23,2.36,1.41,0.94,1.41,2.36,18.68,2.07,22.57,8.18,1.21,-0.47,-0.87,-9.79,0.89,0.22,440,440,0,5,3,2,3,3,-2.2,,
Central Mine Planning,3/30/2026,Mining Consultancy / PSU,35,172,160,154.06,-6.98,-10.43,-3.45,3.08,0.35,0.33,0.07,0.25,0.96,4.65,5.23,5.23,3.49,4.65,22.55,200,13.87,42.1,0.61,-2.54,-3.39,-12.37,-2.92,0.32,1842.12,0,1842.12,8,9,9,6,8,-3.7,,
GSP Crop Science,3/24/2026,Agrochemical,35,320,328,356.25,2.5,11.33,8.83,2.66,3.05,0.4,0.47,0.96,1.61,0,0,0,0,0,27.54,0.58,8.99,12.74,0.33,-0.39,-2.84,-10.4,-2.12,0.74,400,240,160,0,0,0,0,0,2.3,,
Innovision,3/23/2026,Manpower & Facility Services,65,519,467.7,374.2,-9.88,-27.9,-18.02,14.35,8.62,0.6,0.12,0.32,3.47,-18.3,-4.82,-4.82,-4.82,-4.82,113.87,0.97,29.88,5.79,0.26,-5.32,-3.83,-11.56,-2.76,0.15,319.25,255,64.25,-95,-25,-25,-25,-25,3.3,,
Rajputana Stainless,3/19/2026,Stainless Steel Manufacturing,35,122,122,113.03,0,-7.35,-7.35,2.51,2.59,0.27,0.3,0.42,1.12,0.82,0.82,0.82,0.82,0.82,23.27,0.66,20.89,7.92,0.9,-1.74,-2.69,-10.59,-3.62,0.41,254.98,178.73,76.25,1,1,1,1,1,1.4,,
SEDEMAC Mechatronics,3/11/2026,Auto Electronics / ECU,35,1352,1535,1451.1,13.54,7.33,-6.21,8.46,0.77,0.2,0.27,0.46,2.68,4.81,-0.74,-1.48,0.74,2.59,57.14,0.21,62.02,19,1.09,-2.39,-2.51,-7.73,-4.02,0.66,1087.45,0,1087.45,65,-10,-20,10,35,5.7,,
Omnitech Engineering,3/5/2026,Precision Engineering,35,227,202,204.93,-11.01,-9.72,1.29,2.86,0.73,0.33,0.16,0.26,2.28,-4.41,1.76,1.76,2.2,2.2,70.18,1.6,50.56,34.31,0.72,-1.64,-2.81,-3.74,-2.59,0.28,583,418,165,-10,4,4,5,5,4.9,,
PNGS Reva,3/4/2026,Jewellery Retail,35,386,375,411.7,-2.85,6.66,9.51,1.04,1.54,1.29,0.59,0.83,1.23,-0.52,-0.52,-0.52,-1.3,2.07,47.23,0.37,30.39,30.83,0.64,-3.99,-3.71,-2.42,-4.79,0.55,380,380,0,-2,-2,-2,-5,8,0.9,,
Clean Max Enviro Energy,3/2/2026,Renewable Energy,35,1053,960,867.5,-8.83,-17.62,-8.79,2.83,0.54,0.06,0.34,0.45,0.94,-1.9,-1.9,-1.42,-0.47,0.38,244.42,1.97,542.78,67.87,2.22,-2.42,-3.3,0.16,-2.76,0.12,3100,1200,1900,-20,-20,-15,-5,4,,,
Shree Ram Twistex,3/2/2026,Textiles / Cotton Yarn,35,104,68,71.4,-34.62,-31.35,3.27,3.94,220.3,76.63,0.11,0.75,43.66,-17.31,-9.62,-9.62,4.81,4.81,8.61,0.84,29.71,8.57,3.45,-2.42,-3.3,0.16,-2.76,0.05,110.24,110.24,0,-18,-10,-10,5,5,,,
Gaudium IVF,2/27/2026,Healthcare / IVF Services,35,79,83,80.26,5.06,1.59,-3.47,1.62,14.05,7.6,0.88,3,7.27,-2.53,3.8,6.33,10.13,15.19,25.17,0.41,22.97,40.48,0.91,-0.97,-1.54,-0.56,-1.08,0.68,165,90,75,-2,3,5,8,12,,,
Fractal Analytics,2/16/2026,AI / Analytics,35,900,876,847.15,-2.67,-5.87,-3.2,4.18,1.06,1.03,0.09,0.2,2.66,-3.33,-3.33,0.22,0.78,1.11,67.37,0.09,107.78,14.4,1.6,-1.04,-0.71,-0.05,-0.04,0.21,2833.9,1023.5,1810.4,-30,-30,2,7,10,,,
Aye Finance,2/16/2026,NBFC / Microfinance,35,129,129,128.91,0,-0.07,-0.07,1.5,0.05,0.77,0.12,0.16,0.97,200,200,200,1.55,3.88,24.37,2.73,24.62,200,1.01,-1.04,-0.71,-0.05,-0.04,0.35,1010,710,300,200,200,200,2,5,,,
Shadowfax Technologies,1/28/2026,Logistics / 3PL,35,124,112.6,109.98,-9.19,-11.31,-2.12,3.81,0.84,2.31,0.47,0.6,2.72,-4.84,-4.84,-4.84,-4.84,-4.84,152,0.2,185.51,1.96,1.22,0.21,0.44,-2.69,-0.95,0.08,1907.27,1000,907.27,-6,-6,-6,-6,-6,,,
Amagi Media Labs,1/21/2026,SaaS / Media Tech,35,361,318,348.25,-11.91,-3.52,8.39,33.77,37.36,9.31,0.06,0.13,30.22,2.77,4.99,6.65,7.2,2.77,200,200,603.43,2.02,200,-2.09,-2.23,-3.12,-2.45,0.72,1788.62,816,972.62,10,18,24,26,10,,,
Bharat Coking Coal,1/19/2026,Coal / Mining,35,23,45,40.58,95.65,76.43,-19.22,310.81,258.02,49.24,8.09,33.67,146.79,60.87,56.52,56.52,52.17,60.87,17.85,200,43.4,16.36,2.43,-0.57,-0.38,-0.9,-1.13,0.95,1071.11,0,1071.11,14,13,13,12,14,,,
Adisoft Technologies Limited,4/23/2026,IT & Software,40,99,108,111,9.09,12.12,3.03,3.65,7.06,1.05,-,-,1.92,0.95,1.14,1.33,1.52,1.71,45.23,0.52,22.34,18.76,0.94,-,-,-,-,0.58,74.32,55.74,18.58,0.95,1.14,1.33,1.52,1.71,2.1,2.3,adisoft-technologies-limited-ipo
